# Calico Cloud - Full Documentation

> Complete documentation for Calico Cloud (version 22-2).

---

## About Calico

### About Calico

## What is Calico?[​](#what-is-calico)

Calico is a single platform for networking, network security, and observability for any Kubernetes distribution in the cloud, on-premises, or at the edge. Whether you're just starting with Kubernetes or operating at scale, Calico's open source, enterprise, and cloud editions provide the networking, security, and observability you need.

The key advantages of Calico are:

- A single platform to address all networking, network security, and observability needs for Kubernetes environments
- Consistent networking and network security controls for any Kubernetes distribution, ensuring workload portability
- Ability to scale networking and network security to multi-cluster applications, VMs, and bare metal servers without additional software

The Calico portfolio of products includes Calico Open Source, Calico Enterprise (self-managed), and Calico Cloud (fully-managed SaaS). Calico Cloud Free Tier is a free version of Calico Cloud that focuses on observability and policy management for a single cluster. All of this is built on Calico Open Source, the most widely used container networking and security solution.

## Calico overview[​](#calico-overview)

### Networking[​](#networking)

##### [Ingress Gateway](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

[Enterprise-grade traffic control based on K8s Gateway API](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

##### [Egress Gateway](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

[Secure outbound traffic with fixed, routable IP assignment](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

##### [Cluster Mesh](https://docs.tigera.io/calico-cloud/multicluster/overview)

[Resilient and secure networking between clusters at scale](https://docs.tigera.io/calico-cloud/multicluster/overview)

### Network security[​](#network-security)

##### [DNS Policies](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

[Simplify policy creation using DNS namess](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

##### [Staged Policies](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

[Preview and test policies prior to deployment](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

##### [Policy Tiers](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

[Enforce consistent, network policies with defined precedence](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

##### [Encryption](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

[High-performance encryption with WireGuard for data in transit](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

### Threat detection, observability, and incident response[​](#threat-detection-observability-and-incident-response)

##### [Web Application Firewall](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

[Detects malicious traffic targeting web applications, defending against exploits like SQL injection and cross-site scripting.](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

##### [Visualize traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

[Monitor, visualize, log, and quickly troubleshoot Kubernetes traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

##### [Packet Capture](https://docs.tigera.io/calico-cloud/observability/packetcapture)

[Self-service packet capture for troubleshooting and forensics](https://docs.tigera.io/calico-cloud/observability/packetcapture)

##### [Alerts & Incident Response](https://docs.tigera.io/calico-cloud/observability/alerts)

[Alert on security events and deploy mitigating policies](https://docs.tigera.io/calico-cloud/observability/alerts)

### CI/CD automation and tools[​](#cicd-automation-and-tools)

##### [Policy Board](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

[Author, view and manage Kubernetes network policies](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

##### [Policy recommendations](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

[Automatically generate policies to isolate namespaces](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

##### [Multi-Cluster Controls](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Manage network security and observability for multiple clusters](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Enterprise](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

## Calico product editions[​](#calico-product-editions)

##### Calico Open Source

Open-source networking and security for containers and Kubernetes

##### Calico Cloud Free Tier

Observability & policy management for a single cluster

##### Calico Cloud

SaaS platform for Kubernetes networking and security

##### Calico Enterprise

Self-managed platform for Kubernetes networking and security

## Which product edition is right for me?[​](#which-product-edition-is-right-for-me)

| My needs                                                                                                                                                                | Calico product edition                                                                                                                                                                                                                                                  |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| I want open source, best-in-class networking, network security, and observability capabilities that can work across any Kubernetes distribution, for free.              | Calico Open Source [Get Started](https://docs.tigera.io/calico/latest/getting-started)                                                                                                                                                                                  |
| I’m a Calico Open Source user who wants to leverage some of the improved observability and policy management capabilities that are available in Calico Cloud, for free. | Calico Cloud Free Tier [Sign up](https://auth.calicocloud.io/u/signup/identifier?state=hKFo2SBoMWV0M1RBUDlvWU83V2pGOS1ybVpCdmJGcDJRXzRSdaFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIEJMclZBR2NmZzFacHRMclRIOFBzVEdNdVozOFlOSkpio2NpZNkgcTZ4MVM2dHdxZ0pHOVZLSEQzRGR0S0tEQTB2MlNuYkU) |
| My organization wants a **fully managed SaaS** platform for network security and observability.                                                                         | Calico Cloud [Get Started](https://docs.tigera.io/calico-cloud/get-started/)                                                                                                                                                                                            |
| My organization wants a **self-managed platform** for network security and observability.                                                                               | Calico Enterprise [Get Started](https://docs.tigera.io/calico-enterprise/latest/getting-started/)                                                                                                                                                                       |

## Feature comparison matrix[​](#feature-comparison-matrix)

|                                                                             | Calico Open Source | Calico Cloud Free Tier\* | Calico Cloud      | Calico Enterprise |
```

We can modify this query to find out all packets dropped by different policies on every node.

```text
(sum by (instance,policy) (rate(calico_denied_packets[10s])))
```

This query will aggregate the results from all different Source IPs, and preserve the `policy` and `instance` labels. Note that the `instance` label represents the calico node's IP Address and `PrometheusReporterPort`. This query will return results like so:

```text
{instance="10.240.0.84:9081",policy="profile/k8s_ns.test/0/deny"} 2
{instance="10.240.0.81:9081",policy="profile/k8s_ns.test/0/deny"} 2.8
```

To include the pod name in these results, add the label `pod` to the labels listed in the `by` expression like so:

```text
(sum by (instance,pod,policy) (rate(calico_denied_packets[10s])))
```

which will return the following results:

```text
{instance="10.240.0.84:9081",pod="calico-node-97m3g",policy="profile/k8s_ns.test/0/deny"} 2
{instance="10.240.0.81:9081",pod="calico-node-hn0kl",policy="profile/k8s_ns.test/0/deny"} 2.8
```

An interesting use case is when a rogue Pod is using tools such as nmap to scan a subnet for open ports. To do this, we have to execute a query that will aggregate across all policies on all instances while preserving the source IP address. This can be done using this query:

```text
(sum by (srcIP) (rate(calico_denied_packets[10s])))
```

which will return results, different source IP address:

```text
{srcIP="192.168.167.159"} 1.0000000000000002
{srcIP="192.168.167.129"} 1.2000000000000002
{srcIP="192.168.252.175"} 1.4000000000000001
{srcIP="192.168.167.175"} 0.4
{srcIP="192.168.252.157"} 1.0000000000000002
```

To use these queries as Alerting Rules, follow the instructions defined in the [Creating a new Alerting Rule](#creating-a-new-alerting-rule) section and create a ConfigMap with the appropriate query.

## Updating the scrape interval[​](#updating-the-scrape-interval)

You may wish to modify the scrape interval (time between Prometheus polling each node for new denied packet information). Increasing the interval reduces load on Prometheus and the amount of storage required, but decreases the detail of the collected metrics.

The scrape interval of endpoints (calico-node in our case) is defined as part of the ServiceMonitor manifest. To change the interval:

- Save the current ServiceMonitor manifest:

  ```bash
  kubectl -n tigera-prometheus get servicemonitor calico-node-monitor -o yaml > calico-node-monitor.yaml
  ```

- Update the `interval` field under `endpoints` to desired settings and apply the updated manifest.

  ```bash
  kubectl apply -f calico-node-monitor.yaml
  ```

Your changes should be applied in a few seconds by the prometheus-config-reloader container inside the prometheus pod launched by the prometheus-operator (usually named `prometheus-<your-prometheus-instance-name>`).

As an example on what to update, the interval in this ServiceMonitor manifest is 5 seconds (`5s`).

```yaml
apiVersion: monitoring.coreos.com/v1alpha1
kind: ServiceMonitor
metadata:
 name: calico-node-monitor
 namespace: tigera-prometheus
 labels:
 team: network-operators
spec:
 selector:
 matchLabels:
 k8s-app: calico-node
 namespaceSelector:
 matchNames:
 - kube-system
 endpoints:
 - port: calico-metrics-port
 interval: 5s
```

To update Calico Cloud Prometheus' scrape interval to 10 seconds modify the manifest to this:

```yaml
apiVersion: monitoring.coreos.com/v1alpha1
kind: ServiceMonitor
metadata:
 name: calico-node-monitor
 namespace: tigera-prometheus
 labels:
 team: network-operators
spec:
 selector:
 matchLabels:
 k8s-app: calico-node
 namespaceSelector:
 matchNames:
 - kube-system
 endpoints:
 - port: calico-metrics-port
 interval: 10s
```

## Troubleshooting Config Updates[​](#troubleshooting-config-updates)

Check config reloader logs to see if they detected any recent activity.

- For prometheus run:

  ```bash
  kubectl -n tigera-prometheus logs prometheus-<your-prometheus-name> prometheus-config-reloader
  ```

- For alertmanager run:

  ```bash
  kubectl -n tigera-prometheus logs alertmanager-<your-prometheus-name> config-reloader
  ```

The config-reloaders watch each pods file-system for updated config from ConfigMap's or Secret's and will perform steps necessary for reloading the configuration.

### Configure Alertmanager

Alertmanager is used by Calico Cloud to route alerts from Prometheus to the administrators. It handles routing, deduplicating, grouping, silencing and inhibition of alerts.

More detailed information about Alertmanager is available in the [upstream documentation](https://prometheus.io/docs/alerting/latest/configuration).

### Updating the AlertManager config[​](#updating-the-alertmanager-config)

- Save the current alertmanager secret, usually named `alertmanager-<your-alertmanager-name>`. Our manifests will end up creating a secret called: `alertmanager-calico-node-alertmanager`.

  ```bash
  kubectl -n tigera-operator get secrets alertmanager-calico-node-alertmanager -o yaml > alertmanager-secret.yaml
  ```

- The current alertmanager.yaml file is encoded and stored inside the `alertmanager.yaml` key under the `data` field. You can decode it by copying the value of `alertmanager.yaml` and using the `base64` command.

  ```bash
  echo "<whatever-you-copied>" | base64 --decode > alertmanager-config.yaml
  ```

- Make necessary changes to `alertmanager-config.yaml`. Once this is done, you have to re-encode and save it to `alertmanager-secret.yaml`. You can do this by (in Linux):

  ```bash
  cat alertmanager-config.yaml | base64 -w 0
  ```

- Paste the output of the running the command above back in `alertmanager-secret.yaml` replacing the value present in `alertmanager.yaml` field. Then apply this updated manifest.

  ```bash
  kubectl -n tigera-operator apply -f alertmanager-secret.yaml
  ```

Your changes should be applied in a few seconds by the config-reloader container inside the alertmanager pod launched by the prometheus-operator (usually named `alertmanager-<your-alertmanager-instance-name>`).

For more advice on writing alertmanager configuration files, see the [alertmanager configuration](https://prometheus.io/docs/alerting/latest/configuration/) documentation.

### Configure Inhibition Rules[​](#configure-inhibition-rules)

Alertmanager has a feature to suppress certain notifications according to defined rules. A typical use case for defining `inhibit` rules is to suppress notifications from a lower priority alert when one with a higher priority is firing. These inhibition rules are defined in the alertmanager configuration file. You can define one by adding this configuration snippet to your `alertmanager.yaml`.

```yaml
[...]
inhibit_rules:
- source_match:
 severity: 'critical'
 target_match:
 severity: 'info'
 # Apply inhibition for alerts generated by the same alerting rule
 # and on the same node.
 equal: ['alertname', 'instance']
[...]
```

### Configure Grouping of Alerts[​](#configure-grouping-of-alerts)

Alertmanager also has a feature to group alerts based on labels and fine tune how often to resend an alert and so on. In the case of Denied Packet metrics, simply defining a Prometheus alerting rule would mean that you will get an page (if so defined in your alertmanager configuration) for every policy on every node for every Source IP. All these alerts can be combined into a single alert by configuring grouping. The Alertmanager configuration file that is provided with Calico Cloud by default, groups alerts on a per-node basis. Instead, if the goal is to group all alerts with the same name, edit (and apply) the alertmanager configuration file like so:

```yaml
global:
 resolve_timeout: 5m
route:
 group_by: ['alertname']
 group_wait: 30s
 group_interval: 1m
 repeat_interval: 5m
 receiver: 'webhook'
receivers:
 - name: 'webhook'
 webhook_configs:
 - url: 'http://calico-alertmanager-webhook:30501/'
```

More information, including descriptions of the various options can be found under the [route section](https://prometheus.io/docs/alerting/latest/configuration/#route) of the Alertmanager Configuration guide.

### Metrics

<!-- -->

## [📄️<!-- --> <!-- -->BGP metrics](https://docs.tigera.io/calico-cloud/operations/monitor/metrics/bgp-metrics)

[Monitor BGP peering and route exchange in your cluster and get alerts by defining rules and thresholds.](https://docs.tigera.io/calico-cloud/operations/monitor/metrics/bgp-metrics)

## [📄️<!-- --> <!-- -->Policy metrics](https://docs.tigera.io/calico-cloud/operations/monitor/metrics/policy-metrics)

[Monitor the effects of policy in your cluster and received alerts by defining rules and thresholds.](https://docs.tigera.io/calico-cloud/operations/monitor/metrics/policy-metrics)

## [📄️<!-- --> <!-- -->Fluentd metrics](https://docs.tigera.io/calico-cloud/operations/monitor/metrics/elasticsearch-and-fluentd-metrics)

[Monitor Fluentd metrics and get alerts on log storage or collection issues.](https://docs.tigera.io/calico-cloud/operations/monitor/metrics/elasticsearch-and-fluentd-metrics)

### BGP metrics

## Big picture[​](#big-picture)

Use Prometheus configured for Calico Cloud `calico-node` to monitor the health of BGP peers within your cluster.

## Value[​](#value)

Using the open-source Prometheus monitoring and alerting toolkit, you can view time-series metrics from Calico Cloud components in the Prometheus or Grafana interfaces.

Calico Cloud adds the ability to monitor high-level operations between BGP peers in your cluster. By defining a set of simple rules and thresholds, you can monitor peer-to-peer connection health between your nodes as well as the number of routes being exchanged and receive alerts when it exceeds configured thresholds.

## Concepts[​](#concepts)

```text
 +-------------------+
 | Host |
 | +-------------------+ +------------+ +------------+
 | | Host |------------->--| | | |--->--
 | | +-------------------+ policy | Prometheus | | Prometheus | alert
 +-| | Host |----------->--| Server |-->--| Alert- |--->--
 | | +-------------+ | metrics | | | manager | mechanisms
 +-| | BGP Metrics |-------------->--| | | |--->--
 | | Server | | | | | |
 | +-------------+ | +------------+ +------------+
 +-------------------+ ^ ^
 | |
 Collect and store metrics. Web UI for accessing alert
 WebUI for accessing and states.
 querying metrics. Configure fan out
 Configure alerting rules. notifications to different
 alert receivers.
```

BGP metric reporting is accomplished using three key pieces:

- BGP Metrics Server
- Prometheus Server
- Prometheus Alertmanager

### About Prometheus[​](#about-prometheus)

The Prometheus scrapes various instrumented jobs (endpoints) to collect time series data for a given set of metrics. Time series data can then be queried and rules can be setup to monitor specific thresholds to trigger alerts. The data can also be visualized (such as using Grafana).

Prometheus Server deployed as part of the Calico Cloud scrapes every configured `calico-node` target. Alerting rules querying BGP metrics can be configured in Prometheus and when triggered, fire alerts to the Prometheus Alertmanager.

Prometheus Alertmanager (or simply Alertmanager), deployed as part of the Calico Cloud, receives alerts from Prometheus and forwards alerts to various alerting mechanisms such as *Pager Duty*, or *OpsGenie*.

### About Calico Cloud `calico-node`[​](#about-calico-cloud-calico-node)

`calico-node` bundles together the components required for networking containers with Calico Cloud. The key components are:

- Felix
- BIRD
- confd

Its critical function means that it runs on every machine that provides endpoints. A binary running inside `calico-node` monitors the BIRD daemon for peering and routing activity and reports these statics to Prometheus.

## How to[​](#how-to)

BGP metrics are generated within `calico-node` every 5 seconds using statistics pulled from the BIRD daemon.

The metrics generated are:

- `bgp_peers` - Total number of peers with a specific BGP connection status.
- `bgp_routes_imported` - Current number of routes successfully imported into the routing table.
- `bgp_route_updates_received` - Total number of route updates received over time (since startup).

Calico Cloud will run BGP metrics for Prometheus by default. Metrics are directly available on each compute node at `http://<node-IP>:9900/metrics`.

Refer to [Configuring Prometheus](https://docs.tigera.io/calico-cloud/operations/monitor/prometheus/) for information on how to create a new Alerting rule or updating the scraping interval for how often Prometheus collects the metrics.

### BGP peers metric[​](#bgp-peers-metric)

The metric `bgp_peers` has the relevant labels `instance`, `status` and `ip_version`. Using this metric, you can identify how many peers have a specific BGP connection status with a given node instance and IP version. This metric will be available as a combination of `{instance, status, ip_version}`.

Example queries:

- Total number of peers currently with a BGP connection to the node instance “calico-node-1”, with status “Established”, for IP version “IPv4”.

```text
bgp_peers{instance="calico-node-1", status="Established", ip_version="IPv4"}
```

- Total number of peers currently with a BGP connection to the node instance “calico-node-1”, with status “Down”, for IP version “IPv6”.

```text
bgp_peers{instance="calico-node-1", status="Down", ip_version="IPv6"}
```

- Total number of peers currently with a BGP connection to any node instance, with a status that is not “Established”, for IP version “IPv4”.

```text
bgp_peers{status!="Established", ip_version="IPv4"}
```

Valid BGP connection statuses are: "Idle", "Connect", "Active", "OpenSent", "OpenConfirm", "Established", "Close", "Down" and "Passive".

### BGP routes imported metric[​](#bgp-routes-imported-metric)

The metric `bgp_routes_imported` has the relevant labels `instance` and `ip_version`. Using this metric, you can identify how many routes are being successfully imported into a given node instance's routing table at a specific point in time. This number can increase or decrease depending on how BGP rules process incoming routes. This metric will be available as a combination of `{instance, ip_version}`.

Example queries:

- Computes the per-second rate for the number of routes imported by a specific node instance “calico-node-1” looking up to 120 seconds back (using the two most recent data points).

```text
irate(bgp_routes_imported{instance="calico-node-1",ip_version="IPv4"}[120s])
```

- Computes the per-second rate for the number of routes imported across all node instances looking up to 120 seconds back (using the two most recent data points).

```text
irate(bgp_routes_imported{ip_version="IPv4"}[120s])
```

### BGP route updates received metric[​](#bgp-route-updates-received-metric)

The metric `bgp_route_updates_received` has the relevant labels `instance` and `ip_version`. Using this metric, you can identify the total number of BGP routes received by a given node over time. This number includes all routes that have been accepted & imported into the routing table, as well as any routes that were rejected as invalid, rejected by filters or rejected as already in the route table. This total number should only increase over time. This metric will be available as a combination of `{instance, ip_version}`.

Example queries:

- Computes the per-second rate for the number of routes received by a specific node instance “calico-node-1” looking up to 5 minutes back (using the two most recent data points).

```text
irate(bgp_route_updates_received{instance="calico-node-1",ip_version="IPv4"}[5m])
```

- Computes the per-second rate for the number of routes received across all node instances looking up to 5 minutes back (using the two most recent data points).

```text
irate(bgp_route_updates_received{ip_version="IPv4"}[5m])
```

## Additional resources[​](#additional-resources)

- [Secure Calico Cloud Prometheus endpoints](https://docs.tigera.io/calico-cloud/operations/comms/secure-metrics)
- [Configuring Prometheus](https://docs.tigera.io/calico-cloud/operations/monitor/prometheus/)

### Policy metrics

Calico Cloud adds the ability to monitor effects of policies configured in your cluster. By defining a set of simple rules and thresholds, you can monitor traffic metrics and receive alerts when it exceeds configured thresholds.

```text
 +------------+
 | |
 | TSEE |
 | Manager |
 | |
 | |
 | |
 +------------+
 ^
 |
 |
 |
 +-----------------+ |
 | Host | |
 | +-----------------+ +------------+ +------------+
 | | Host |------------->--| | | |--->--
 | | +-----------------+ policy | Prometheus | | Prometheus | alert
 +-| | Host |----------->--| Server |-->--| Alert |--->--
 | | +----------+ | metrics | | | Manager | mechanisms
 +-| | Felix |-------------->--| | | |--->--
 | +----------+ | +------------+ +------------+
 +-----------------+ ^ ^
 | |
 Collect and store metrics. Web UI for accessing alert
 WebUI for accessing and states.
 querying metrics. Configure fan out
 Configure alerting rules. notifications to different
 alert receivers.
```

Policy inspection and reporting is accomplished using four key pieces:

- A Calico Cloud specific Felix binary running inside `calico-node` container monitors the host for denied/allowed packets and collects metrics.
- Prometheus Server(s) deployed as part of the Calico Cloud manifest scrapes every configured `calico-node` target. Alerting rules querying denied packet metrics are configured in Prometheus and when triggered, fire alerts to the Prometheus Alertmanager.
- Prometheus Alertmanager (or simply Alertmanager), deployed as part of the Calico Cloud manifest, receives alerts from Prometheus and forwards alerts to various alerting mechanisms such as *Pager Duty*, or *OpsGenie*.
- the Calico Cloud web console, also deployed as part of the Calico Cloud manifest, processes the metrics using pre-defined Prometheus queries and provides dashboards and associated workflows.

Metrics will only be generated at a node when there are packets directed at an endpoint that are being actively profiled by a policy. Once generated they stay alive for 60 seconds.

Once Prometheus scrapes a node and collects policy metrics, it will be available at Prometheus until the metric is considered *stale*, i.e., Prometheus has not seen any updates to this metric for some time. This time is configurable. Refer to [Configuring Prometheus configuration](https://docs.tigera.io/calico-cloud/operations/monitor/prometheus/) for more information.

Because of metrics being expired, as just described, it is entirely possible for a GET on a metrics query URL to return no information. This is expected if there have not been any packets being processed by a policy on that node, in the last 60 seconds.

Metrics generated by each Calico Cloud node are:

- `calico_denied_packets` - Total number of packets denied by Calico Cloud policies.
- `calico_denied_bytes` - Total number of bytes denied by Calico Cloud policies.
- `cnx_policy_rule_packets` - Sum of allowed/denied packets over rules processed by Calico Cloud policies.
- `cnx_policy_rule_bytes` - Sum of allowed/denied bytes over rules processed by Calico Cloud policies.
- `cnx_policy_rule_connections` - Sum of connections over rules processed by Calico Cloud policies.

The metrics `calico_denied_packets` and `calico_denied_bytes` have the labels `policy` and `srcIP`. Using these two metrics, one can identify the policy that denied packets as well as the source IP address of the packets that were denied by this policy. Using Prometheus terminology, `calico_denied_packets` is the metric name and `policy` and `srcIP` are labels. Each one of these metrics will be available as a combination of `{policy, srcIP}`.

Example queries:

- Total number of bytes, denied by Calico Cloud policies, originating from the IP address "10.245.13.133" by `k8s_ns.ns-0` profile.

```text
calico_denied_bytes{policy="profile|k8s_ns.ns-0|0|deny", srcIP="10.245.13.133"}
```

- Total number of packets denied by Calico Cloud policies, originating from the IP address "10.245.13.149" by `k8s_ns.ns-0` profile.

```text
calico_denied_packets{policy="profile|k8s_ns.ns-0|0|deny", srcIP="10.245.13.149"}}
```

The metrics `cnx_policy_rule_packets`, `cnx_policy_rule_bytes` and `cnx_policy_rule_connections` have the labels: `tier`, `policy`, `namespace`, `rule_index`, `action`, `traffic_direction`, `rule_direction`.

Using these metrics, one can identify allow, and denied byte rate and packet rate, both inbound and outbound, indexed by both policy and rule. the Calico Cloud web console Dashboard makes heavy usage of these metrics. Staged policy names are prefixed with "staged:".

Example queries:

- Query counts for rules: Packet rates for specific rule by traffic\_direction

```text
sum(irate(cnx_policy_rule_packets{namespace="namespace-2",policy="policy-0",rule_direction="ingress",rule_index="rule-5",tier="tier-0"}[30s])) without (instance)
```

- Query counts for rules: Packet rates for each rule in a policy by traffic\_direction

```text
sum(irate(cnx_policy_rule_packets{namespace="namespace-2",policy="policy-0",tier="tier-0"}[30s])) without (instance)
```

- Query counts for a single policy by traffic\_direction and action

```text
sum(irate(cnx_policy_rule_packets{namespace="namespace-2",policy="policy-0",tier="tier-0"}[30s])) without (instance,rule_index,rule_direction)
```

- Query counts for all policies across all tiers by traffic\_direction and action

```text
sum(irate(cnx_policy_rule_packets[30s])) without (instance,rule_index,rule_direction)
```

See the [Felix configuration reference](https://docs.tigera.io/calico-cloud/reference/component-resources/node/felix/configuration#calico-cloud-specific-configuration) for the settings that control the reporting of these metrics. Calico Cloud manifests normally set `PrometheusReporterEnabled=true` and `PrometheusReporterPort=9081`, so these metrics are available on each compute node at `http://<node-IP>:9081/metrics`.

### Fluentd metrics

## Big picture[​](#big-picture)

Use the Prometheus monitoring and alerting tool for Fluentd metrics to ensure continuous network visibility.

## Value[​](#value)

Platform engineering teams rely on logs for visibility into their networks. If collecting or storing logs are disrupted, this can impact network visibility. Prometheus can monitor log collection and storage metrics so platform engineering teams are alerted about problems before they occur.

## Concepts[​](#concepts)

| Component  | Description                                                                                                                                                                                                               |
| ---------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Prometheus | Monitoring tool that scrapes metrics from instrumented jobs and displays time series data in a visualizer (such as Grafana). For Calico Cloud, the “jobs” that Prometheus can harvest metrics from the Fluentd component. |
| Fluentd    | Sends Calico Cloud logs to Elasticsearch for storage.                                                                                                                                                                     |

## How to[​](#how-to)

### Create Prometheus alerts for Fluentd[​](#create-prometheus-alerts-for-fluentd)

The following example creates a Prometheus rule to monitor some important Fluentd metrics, and alert when they have crossed certain thresholds:

```yaml
apiVersion: monitoring.coreos.com/v1
kind: PrometheusRule
metadata:
 name: tigera-prometheus-log-collection-monitoring
 namespace: tigera-prometheus
 labels:
 role: tigera-prometheus-rules
 prometheus: calico-node-prometheus
spec:
 groups:
 - name: tigera-log-collection.rules
 rules:
 - alert: FluentdPodConsistentlyLowBufferSpace
 expr: avg_over_time(fluentd_output_status_buffer_available_space_ratio[5m]) < 75
 labels:
 severity: Warning
 annotations:
 summary: "Fluentd pod {{$labels.pod}}'s buffer space is consistently below 75 percent capacity."
 description: "Fluentd pod {{$labels.pod}} has very low buffer space. There may be connection issues between Elasticsearch
and Fluentd or there are too many logs to write out, check the logs for the Fluentd pod."
```

#### The alerts created in the example are described as follows:[​](#the-alerts-created-in-the-example-are-described-as-follows)

| Alert                                    | Severity              | Requires                                                             | Issue/reason                                                                                                                                                                                                                                                       |
| ---------------------------------------- | --------------------- | -------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| **FluentdPodConsistentlyLowBufferSpace** | Non-critical, warning | Immediate investigation to ensure logs are being gathered correctly. | A Fluentd pod’s available buffer size has averaged less than 75% over the last 5 minutes. This could mean Fluentd is having trouble communicating with the Elasticsearch cluster, the Elasticsearch cluster is down, or there are simply too many logs to process. |

### eBPF data plane mode

<!-- -->

## [📄️<!-- --> <!-- -->eBPF use cases](https://docs.tigera.io/calico-cloud/operations/ebpf/use-cases-ebpf)

[Learn when to use eBPF, and when not to.](https://docs.tigera.io/calico-cloud/operations/ebpf/use-cases-ebpf)

## [📄️<!-- --> <!-- -->Enable eBPF on an existing cluster](https://docs.tigera.io/calico-cloud/operations/ebpf/enabling-ebpf)

[Steps to enable the eBPF data plane on an existing cluster.](https://docs.tigera.io/calico-cloud/operations/ebpf/enabling-ebpf)

## [📄️<!-- --> <!-- -->Troubleshoot eBPF mode](https://docs.tigera.io/calico-cloud/operations/ebpf/troubleshoot-ebpf)

[How to troubleshoot when running in eBPF mode.](https://docs.tigera.io/calico-cloud/operations/ebpf/troubleshoot-ebpf)

### eBPF use cases

## Big picture[​](#big-picture)

Learn when to use eBPF (and when not to).

## What is eBPF?[​](#what-is-ebpf)

eBPF is a feature available in Linux kernels that allows you to run a virtual machine inside the kernel. This virtual machine allows you to safely load programs into the kernel, to customize its operation. Why is this important?

In the past, making changes to the kernel was difficult: there were APIs you could call to get data, but you couldn’t influence what was inside the kernel or execute code. Instead, you had to submit a patch to the Linux community and wait for it to be approved. With eBPF, you can load a program into the kernel and instruct the kernel to execute your program if, for example, a certain packet is seen or another event occurs.

With eBPF, the kernel and its behavior become highly customizable, instead of being fixed. This can be extremely beneficial, when used under the right circumstances.

## Calico Cloud and eBPF[​](#calico-cloud-and-ebpf)

Calico Cloud offers an eBPF data plane as an alternative to our standard Linux data plane (which is iptables based). While the standard data plane focuses on compatibility by working together with kube-proxy and your own iptables rules, the eBPF data plane focuses on performance, latency, and improving user experience with features that aren’t possible with the standard data plane.

But Calico Cloud doesn’t only support standard Linux and eBPF; it currently supports a total of three data planes, including Windows HNS, and has plans to add support for even more data planes in the near future. Calico Cloud enables you, the user, to decide what works best for what you want to do.

If you enable eBPF within Calico Cloud but have existing iptables flows, we won’t touch them. Because maybe you want to use connect-time load balancing, but leave iptables as is. With Calico Cloud, it’s not an all-or-nothing deal—we allow you to easily load and unload our eBPF data plane to suit your needs, which means you can quickly try it out before making a decision. Calico Cloud offers you the ability to leverage eBPF as needed, as an additional control to build your Kubernetes cluster security.

## Use cases[​](#use-cases)

There are several use cases for eBPF, including traffic control, creating network policy, and connect-time load balancing.

### Traffic control[​](#traffic-control)

Without eBPF, packets use the standard Linux networking path on their way to a final destination. If a packet shows up at point A, and you know that the packet needs to go to point B, you can optimize the network path in the Linux kernel by sending it straight to point B. With eBPF, you can leverage additional context to make these changes in the kernel so that packets bypass complex routing and simply arrive at their final destination.

